Date : 2026-05-06 22:41:11
Directory : d:\shoecloud\lib
Total : 58 files,  4580 codes, 59 comments, 486 blanks, all 5125 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\shoecloud\lib\features\shoes\presentation\pages\shoe_catalog_page.dart              | Dart     |         80 |          1 |          7 |         88 |
| d:\shoecloud\lib\features\shoes\presentation\pages\shoe_create_page.dart               | Dart     |        108 |          1 |         11 |        120 |
| d:\shoecloud\lib\features\shoes\presentation\pages\shoe_detail_page.dart               | Dart     |        135 |          1 |         19 |        155 |
| d:\shoecloud\lib\features\shoes\presentation\pages\shoe_edit_page.dart                 | Dart     |        167 |          1 |         13 |        181 |
| d:\shoecloud\lib\features\shoes\presentation\widgets\activity_selection_sheet.dart     | Dart     |        124 |          1 |          8 |        133 |
| d:\shoecloud\lib\features\shoes\presentation\widgets\nfc_bind_button.dart              | Dart     |        122 |          1 |          7 |        130 |
| d:\shoecloud\lib\features\shoes\presentation\widgets\shoe_detail_header.dart           | Dart     |         82 |          1 |          4 |         87 |
| d:\shoecloud\lib\features\shoes\presentation\widgets\shoe_detail_list.dart             | Dart     |        129 |          1 |         10 |        140 |
| d:\shoecloud\lib\features\shoes\presentation\widgets\shoe_stats_card.dart              | Dart     |         69 |          1 |          7 |         77 |
| d:\shoecloud\lib\features\shoes\presentation\widgets\sync_action_card.dart             | Dart     |         66 |          1 |          4 |         71 |
| d:\shoecloud\lib\features\social\presentation\pages\social_page.dart                   | Dart     |         42 |          1 |          3 |         46 |
| d:\shoecloud\lib\features\social\presentation\widgets\social_card.dart                 | Dart     |         66 |          1 |          4 |         71 |
| d:\shoecloud\lib\features\user\data\user_repository.dart                               | Dart     |         24 |          1 |          5 |         30 |
| d:\shoecloud\lib\features\user\models\user_profile.dart                                | Dart     |        208 |          1 |         28 |        237 |
| d:\shoecloud\lib\main.dart                                                             | Dart     |          8 |          1 |          2 |         11 |
| d:\shoecloud\lib\shared\utils\time_formatter.dart                                      | Dart     |         39 |          1 |          7 |         47 |
| d:\shoecloud\lib\shared\widgets\app_card.dart                                          | Dart     |         32 |          1 |          4 |         37 |
| d:\shoecloud\lib\shared\widgets\app_empty_state.dart                                   | Dart     |         59 |          1 |          4 |         64 |
| d:\shoecloud\lib\shared\widgets\app_feedback.dart                                      | Dart     |         25 |          1 |          5 |         31 |
| d:\shoecloud\lib\shared\widgets\app_primary_button.dart                                | Dart     |         28 |          1 |          4 |         33 |
| d:\shoecloud\lib\shared\widgets\app_shell.dart                                         | Dart     |         24 |          1 |          4 |         29 |
| Total                                                                                  |          |      4,580 |         59 |        486 |      5,125 |
+----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
