Date : 2026-05-06 22:41:11
Directory : d:\shoecloud\lib
Total : 113 files,  1135 codes, -287 comments, 80 blanks, all 928 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features\social\presentation                                                           |          2 |        108 |          2 |          7 |        117 |
| features\social\presentation\pages                                                     |          1 |         42 |          1 |          3 |         46 |
| features\social\presentation\widgets                                                   |          1 |         66 |          1 |          4 |         71 |
| features\user                                                                          |          2 |        232 |          2 |         33 |        267 |
| features\user\data                                                                     |          1 |         24 |          1 |          5 |         30 |
| features\user\models                                                                   |          1 |        208 |          1 |         28 |        237 |
| nfc                                                                                    |          2 |       -113 |        -34 |        -28 |       -175 |
| pages                                                                                  |         14 |     -1,102 |        -80 |       -135 |     -1,317 |
| pages (Files)                                                                          |          1 |        -98 |         -7 |         -8 |       -113 |
| pages\Home                                                                             |          4 |       -318 |        -23 |        -39 |       -380 |
| pages\Login                                                                            |          1 |       -114 |        -16 |        -20 |       -150 |
| pages\Main                                                                             |          1 |       -129 |        -13 |        -14 |       -156 |
| pages\My                                                                               |          1 |       -100 |         -8 |        -12 |       -120 |
| pages\Privacy                                                                          |          2 |       -311 |        -10 |        -29 |       -350 |
| pages\Social                                                                           |          4 |        -32 |         -3 |        -13 |        -48 |
| routes                                                                                 |          1 |        -25 |         -4 |         -3 |        -32 |
| shared                                                                                 |          6 |        207 |          6 |         28 |        241 |
| shared\utils                                                                           |          1 |         39 |          1 |          7 |         47 |
| shared\widgets                                                                         |          5 |        168 |          5 |         21 |        194 |
| stores                                                                                 |          2 |        -53 |         -7 |        -14 |        -74 |
| utils                                                                                  |          2 |        -81 |        -15 |        -16 |       -112 |
| viewmodels                                                                             |          4 |       -276 |        -21 |        -31 |       -328 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                               | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\shoecloud\lib\README.md                                                             | Markdown |        259 |          0 |         51 |        310 |
| d:\shoecloud\lib\api\home.dart                                                         | Dart     |         -9 |        -17 |         -3 |        -29 |
| d:\shoecloud\lib\api\login.dart                                                        | Dart     |        -22 |        -27 |         -5 |        -54 |
| d:\shoecloud\lib\api\shoeInfo.dart                                                     | Dart     |        -41 |        -21 |         -8 |        -70 |
| d:\shoecloud\lib\api\userInfo.dart                                                     | Dart     |        -15 |        -24 |         -4 |        -43 |
| d:\shoecloud\lib\app\app_bootstrap.dart                                                | Dart     |         28 |          1 |          4 |         33 |
| d:\shoecloud\lib\app\router\app_pages.dart                                             | Dart     |         37 |          1 |          2 |         40 |
| d:\shoecloud\lib\app\router\app_routes.dart                                            | Dart     |         13 |          1 |          1 |         15 |
| d:\shoecloud\lib\app\shoecloud_app.dart                                                | Dart     |         18 |          1 |          3 |         22 |
| d:\shoecloud\lib\app\theme\app_theme.dart                                              | Dart     |         87 |          1 |          4 |         92 |
| d:\shoecloud\lib\components\Home\addNewShoe\expandableCategoryBar.dart                 | Dart     |        -88 |         -7 |        -10 |       -105 |
| d:\shoecloud\lib\components\Home\addNewShoe\shoeInfoMin.dart                           | Dart     |        -63 |         -1 |         -4 |        -68 |
| d:\shoecloud\lib\components\Home\addNewShoe\shoeInfo_Add\banner.dart                   | Dart     |        -67 |        -12 |         -8 |        -87 |
| d:\shoecloud\lib\components\Home\addNewShoe\shoeInfo_Add\bindNFCBottom.dart            | Dart     |       -189 |         -3 |        -10 |       -202 |
| d:\shoecloud\lib\components\Home\addNewShoe\shoeInfo_Add\infoCard.dart                 | Dart     |       -130 |         -2 |        -10 |       -142 |
| d:\shoecloud\lib\components\Home\firstuse\first.dart                                   | Dart     |        -34 |         -2 |         -4 |        -40 |
| d:\shoecloud\lib\components\Home\normal\addNewShoeBottom.dart                          | Dart     |        -23 |         -3 |         -5 |        -31 |
| d:\shoecloud\lib\components\Home\normal\expandableCategoryBar.dart                     | Dart     |       -100 |        -10 |         -9 |       -119 |
| d:\shoecloud\lib\components\Home\normal\shoeOverviewCard.dart                          | Dart     |       -140 |        -11 |         -9 |       -160 |
| d:\shoecloud\lib\components\Home\shoeInfo_user\shoeDetailList.dart                     | Dart     |        -62 |         -1 |         -5 |        -68 |
| d:\shoecloud\lib\components\Home\shoeInfo_user\shoeFeatureTags.dart                    | Dart     |        -40 |         -1 |         -5 |        -46 |
| d:\shoecloud\lib\components\Home\shoeInfo_user\shoeHeroHeader.dart                     | Dart     |        -54 |         -1 |         -4 |        -59 |
| d:\shoecloud\lib\components\Home\shoeInfo_user\shoeStatsGrid.dart                      | Dart     |        -69 |         -2 |         -5 |        -76 |
| d:\shoecloud\lib\components\Login\loginFields.dart                                     | Dart     |       -140 |         -9 |        -13 |       -162 |
| d:\shoecloud\lib\components\My\Badge\example.dart                                      | Dart     |        -24 |         -1 |         -3 |        -28 |
| d:\shoecloud\lib\components\My\featuresLine.dart                                       | Dart     |        -29 |         -1 |         -5 |        -35 |
| d:\shoecloud\lib\components\My\featuresSquare.dart                                     | Dart     |        -36 |          0 |         -5 |        -41 |
| d:\shoecloud\lib\components\My\userInfo.dart                                           | Dart     |       -144 |        -12 |         -7 |       -163 |
| d:\shoecloud\lib\components\Social\more.dart                                           | Dart     |        -16 |          0 |         -4 |        -20 |
| d:\shoecloud\lib\components\Social\openSource.dart                                     | Dart     |        -16 |          0 |         -4 |        -20 |
| d:\shoecloud\lib\components\Social\shoeKnowledge.dart                                  | Dart     |        -16 |          0 |         -4 |        -20 |
| d:\shoecloud\lib\components\Social\shoeReviews.dart                                    | Dart     |        -16 |          0 |         -4 |        -20 |
| d:\shoecloud\lib\components\Social\socialCard.dart                                     | Dart     |        -94 |         -5 |         -8 |       -107 |
| d:\shoecloud\lib\components\common\clickableWrapper.dart                               | Dart     |        -37 |         -5 |         -5 |        -47 |
| d:\shoecloud\lib\components\common\showComingSoonDialog.dart                           | Dart     |        -64 |         -4 |         -5 |        -73 |
| d:\shoecloud\lib\constants\index.dart                                                  | Dart     |        -12 |         -2 |         -2 |        -16 |
| d:\shoecloud\lib\core\constants\app_constants.dart                                     | Dart     |         20 |          1 |          2 |         23 |
| d:\shoecloud\lib\core\network\api_client.dart                                          | Dart     |         52 |          1 |          9 |         62 |
| d:\shoecloud\lib\core\nfc\deep_link_nfc_manager.dart                                   | Dart     |         48 |          1 |         13 |         62 |
| d:\shoecloud\lib\core\nfc\nfc_writer.dart                                              | Dart     |         61 |          3 |         12 |         76 |
| d:\shoecloud\lib\core\storage\session_storage.dart                                     | Dart     |         32 |          1 |          7 |         40 |
| d:\shoecloud\lib\features\activities\models\shoe_activity.dart                         | Dart     |         33 |          1 |          3 |         37 |
| d:\shoecloud\lib\features\auth\data\auth_repository.dart                               | Dart     |         29 |          1 |          6 |         36 |
| d:\shoecloud\lib\features\auth\presentation\controllers\auth_controller.dart           | Dart     |         30 |          1 |          6 |         37 |
| d:\shoecloud\lib\features\auth\presentation\pages\login_page.dart                      | Dart     |        160 |          1 |         11 |        172 |
| d:\shoecloud\lib\features\common\presentation\pages\coming_soon_page.dart              | Dart     |         20 |          1 |          4 |         25 |
| d:\shoecloud\lib\features\home\presentation\controllers\home_controller.dart           | Dart     |         31 |          1 |          7 |         39 |
| d:\shoecloud\lib\features\home\presentation\pages\home_page.dart                       | Dart     |         64 |          1 |          7 |         72 |
| d:\shoecloud\lib\features\home\presentation\widgets\add_shoe_entry_button.dart         | Dart     |         52 |          1 |          5 |         58 |
| d:\shoecloud\lib\features\home\presentation\widgets\home_header.dart                   | Dart     |         40 |          1 |          3 |         44 |
| d:\shoecloud\lib\features\home\presentation\widgets\shoe_overview_card.dart            | Dart     |        108 |          1 |          7 |        116 |
| d:\shoecloud\lib\features\main\presentation\pages\main_page.dart                       | Dart     |        102 |          1 |         12 |        115 |
| d:\shoecloud\lib\features\privacy\presentation\pages\privacy_page.dart                 | Dart     |         48 |          1 |          5 |         54 |
| d:\shoecloud\lib\features\privacy\presentation\widgets\policy_content.dart             | Dart     |         94 |          1 |          9 |        104 |
| d:\shoecloud\lib\features\profile\domain\profile_service.dart                          | Dart     |         66 |          1 |          9 |         76 |
| d:\shoecloud\lib\features\profile\presentation\pages\profile_edit_page.dart            | Dart     |        321 |          1 |         19 |        341 |
| d:\shoecloud\lib\features\profile\presentation\pages\profile_page.dart                 | Dart     |        130 |          1 |          6 |        137 |
| d:\shoecloud\lib\features\profile\presentation\widgets\feature_tile.dart               | Dart     |         64 |          1 |          4 |         69 |
| d:\shoecloud\lib\features\profile\presentation\widgets\profile_header.dart             | Dart     |        159 |          1 |          8 |        168 |
| d:\shoecloud\lib\features\session\models\user_login.dart                               | Dart     |         33 |          1 |          5 |         39 |
| d:\shoecloud\lib\features\session\presentation\controllers\app_session_controller.dart | Dart     |         57 |          1 |         14 |         72 |
| d:\shoecloud\lib\features\shoes\data\shoe_repository.dart                              | Dart     |        158 |          1 |         23 |        182 |
| d:\shoecloud\lib\features\shoes\domain\shoe_service.dart                               | Dart     |        103 |          1 |         18 |        122 |
| d:\shoecloud\lib\features\shoes\models\shoe.dart                                       | Dart     |        114 |          1 |          7 |        122 |
| d:\shoecloud\lib\features\shoes\models\shoe_catalog_item.dart                          | Dart     |         35 |          1 |          3 |         39 |
| d:\shoecloud\lib\features\shoes\presentation\pages\shoe_activities_page.dart           | Dart     |        163 |          1 |         13 |        177 |
| d:\shoecloud\lib\features\shoes\presentation\pages\shoe_catalog_detail_page.dart       | Dart     |         74 |          1 |          4 |         79 |
| d:\shoecloud\lib\features\shoes\presentation\pages\shoe_catalog_page.dart              | Dart     |         80 |          1 |          7 |         88 |
| d:\shoecloud\lib\features\shoes\presentation\pages\shoe_create_page.dart               | Dart     |        108 |          1 |         11 |        120 |
| d:\shoecloud\lib\features\shoes\presentation\pages\shoe_detail_page.dart               | Dart     |        135 |          1 |         19 |        155 |
| d:\shoecloud\lib\features\shoes\presentation\pages\shoe_edit_page.dart                 | Dart     |        167 |          1 |         13 |        181 |
| d:\shoecloud\lib\features\shoes\presentation\widgets\activity_selection_sheet.dart     | Dart     |        124 |          1 |          8 |        133 |
| d:\shoecloud\lib\features\shoes\presentation\widgets\nfc_bind_button.dart              | Dart     |        122 |          1 |          7 |        130 |
| d:\shoecloud\lib\features\shoes\presentation\widgets\shoe_detail_header.dart           | Dart     |         82 |          1 |          4 |         87 |
| d:\shoecloud\lib\features\shoes\presentation\widgets\shoe_detail_list.dart             | Dart     |        129 |          1 |         10 |        140 |
| d:\shoecloud\lib\features\shoes\presentation\widgets\shoe_stats_card.dart              | Dart     |         69 |          1 |          7 |         77 |
| d:\shoecloud\lib\features\shoes\presentation\widgets\sync_action_card.dart             | Dart     |         66 |          1 |          4 |         71 |
| d:\shoecloud\lib\features\social\presentation\pages\social_page.dart                   | Dart     |         42 |          1 |          3 |         46 |
| d:\shoecloud\lib\features\social\presentation\widgets\social_card.dart                 | Dart     |         66 |          1 |          4 |         71 |
| d:\shoecloud\lib\features\user\data\user_repository.dart                               | Dart     |         24 |          1 |          5 |         30 |
| d:\shoecloud\lib\features\user\models\user_profile.dart                                | Dart     |        208 |          1 |         28 |        237 |
| d:\shoecloud\lib\main.dart                                                             | Dart     |          3 |          0 |          0 |          3 |
| d:\shoecloud\lib\nfc\nfc_manager.dart                                                  | Dart     |        -62 |        -18 |        -15 |        -95 |
| d:\shoecloud\lib\nfc\writeToNFC.dart                                                   | Dart     |        -51 |        -16 |        -13 |        -80 |
| d:\shoecloud\lib\pages\Home\addNewShoe.dart                                            | Dart     |        -72 |         -2 |        -10 |        -84 |
| d:\shoecloud\lib\pages\Home\index.dart                                                 | Dart     |        -86 |        -12 |        -14 |       -112 |
| d:\shoecloud\lib\pages\Home\shoeInfo_Add.dart                                          | Dart     |        -98 |         -5 |         -9 |       -112 |
| d:\shoecloud\lib\pages\Home\shoeInfo_User.dart                                         | Dart     |        -62 |         -4 |         -6 |        -72 |
| d:\shoecloud\lib\pages\Login\index.dart                                                | Dart     |       -114 |        -16 |        -20 |       -150 |
| d:\shoecloud\lib\pages\Main\index.dart                                                 | Dart     |       -129 |        -13 |        -14 |       -156 |
| d:\shoecloud\lib\pages\My\index.dart                                                   | Dart     |       -100 |         -8 |        -12 |       -120 |
| d:\shoecloud\lib\pages\Privacy\index.dart                                              | Dart     |        -86 |         -3 |         -6 |        -95 |
| d:\shoecloud\lib\pages\Privacy\policyContent.dart                                      | Dart     |       -225 |         -7 |        -23 |       -255 |
| d:\shoecloud\lib\pages\Social\Opensource.dart                                          | Dart     |          0 |          0 |         -2 |         -2 |
| d:\shoecloud\lib\pages\Social\index.dart                                               | Dart     |        -32 |         -3 |         -7 |        -42 |
| d:\shoecloud\lib\pages\Social\shoeKnowledge.dart                                       | Dart     |          0 |          0 |         -2 |         -2 |
| d:\shoecloud\lib\pages\Social\shoeReviews.dart                                         | Dart     |          0 |          0 |         -2 |         -2 |
| d:\shoecloud\lib\pages\developing.dart                                                 | Dart     |        -98 |         -7 |         -8 |       -113 |
| d:\shoecloud\lib\routes\index.dart                                                     | Dart     |        -25 |         -4 |         -3 |        -32 |
| d:\shoecloud\lib\shared\utils\time_formatter.dart                                      | Dart     |         39 |          1 |          7 |         47 |
| d:\shoecloud\lib\shared\widgets\app_card.dart                                          | Dart     |         32 |          1 |          4 |         37 |
| d:\shoecloud\lib\shared\widgets\app_empty_state.dart                                   | Dart     |         59 |          1 |          4 |         64 |
| d:\shoecloud\lib\shared\widgets\app_feedback.dart                                      | Dart     |         25 |          1 |          5 |         31 |
| d:\shoecloud\lib\shared\widgets\app_primary_button.dart                                | Dart     |         28 |          1 |          4 |         33 |
| d:\shoecloud\lib\shared\widgets\app_shell.dart                                         | Dart     |         24 |          1 |          4 |         29 |
| d:\shoecloud\lib\stores\tokenManager.dart                                              | Dart     |        -40 |         -5 |        -10 |        -55 |
| d:\shoecloud\lib\stores\userController.dart                                            | Dart     |        -13 |         -2 |         -4 |        -19 |
| d:\shoecloud\lib\utils\DioRequest.dart                                                 | Dart     |        -56 |        -12 |        -10 |        -78 |
| d:\shoecloud\lib\utils\TimeUtils.dart                                                  | Dart     |        -25 |         -3 |         -6 |        -34 |
| d:\shoecloud\lib\viewmodels\addShoeInfo.dart                                           | Dart     |        -35 |         -4 |         -2 |        -41 |
| d:\shoecloud\lib\viewmodels\shoeInfo.dart                                              | Dart     |        -90 |         -3 |         -6 |        -99 |
| d:\shoecloud\lib\viewmodels\userInfo.dart                                              | Dart     |       -128 |        -13 |        -21 |       -162 |
| d:\shoecloud\lib\viewmodels\userLogin.dart                                             | Dart     |        -23 |         -1 |         -2 |        -26 |
| Total                                                                                  |          |      1,135 |       -287 |         80 |        928 |
+----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
